Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR5077625,2017-01-19 16:25:49,2016-12-05 15:54:01,26402249,1320112450,0,50,1890,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077625.sralite.1,SRX2396368,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837486,SAMN06111594,simple,10090,Mus musculus,GSM2417077,,,,,,,no,,,,,GEO,SRA500853,,public,841F63949C8E3DEF38523B135B70290E,2A9BBC09AF6F557C4268E884E8543228
SRR5077626,2017-01-19 16:25:49,2016-12-05 16:00:59,54740120,2737006000,0,50,2780,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077626.sralite.1,SRX2396369,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837487,SAMN06111593,simple,10090,Mus musculus,GSM2417078,,,,,,,no,,,,,GEO,SRA500853,,public,B625CBD7F038A4EAD93CF3C781DE510C,A9FD16129F4882E260DED3728EA218DA
SRR5077627,2017-01-19 16:25:49,2016-12-05 16:01:06,18430128,921506400,0,50,1484,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077627.sralite.1,SRX2396370,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837488,SAMN06111592,simple,10090,Mus musculus,GSM2417079,,,,,,,no,,,,,GEO,SRA500853,,public,43AFB8E57A3E52D98B092608331BDF08,E59187302722402A70A8CD1262B53A50
SRR5077628,2017-01-19 16:25:49,2016-12-05 16:01:49,42619070,2130953500,0,50,3372,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077628.sralite.1,SRX2396371,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837489,SAMN06111591,simple,10090,Mus musculus,GSM2417080,,,,,,,no,,,,,GEO,SRA500853,,public,9A049B4BC2BFF498D9C55D74986AAA20,DA32F1CED1211546AF2CDFDD3192D79A
SRR5077629,2017-01-19 16:25:49,2016-12-07 10:22:48,142015382,7110653557,0,50,10469,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077629.sralite.1,SRX2396372,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837490,SAMN06111590,simple,10090,Mus musculus,GSM2417081,,,,,,,no,,,,,GEO,SRA500853,,public,B8F69E49E4DCF60E9FEC956151108399,A44BC56BF3CFFF4A67D3B3317F6D6CE3
SRR5077630,2017-01-19 16:25:49,2016-12-07 10:23:07,149987471,7513479004,0,50,10489,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077630.sralite.1,SRX2396373,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837491,SAMN06111595,simple,10090,Mus musculus,GSM2417082,,,,,,,no,,,,,GEO,SRA500853,,public,8188C752E9B77E23D98EB823EFB23D76,90AC64DC4A2A60C82D70F5D0DB9127EB
SRR5077631,2017-01-19 16:25:49,2016-12-05 16:05:39,59414002,2970700100,0,50,4116,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077631.sralite.1,SRX2396374,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837492,SAMN06111535,simple,10090,Mus musculus,GSM2417083,,,,,,,no,,,,,GEO,SRA500853,,public,CCDBEF922195FDE71122C5B4F248C6E1,E04D087971C2B59EADF63BCCE8890716
SRR5077632,2017-01-19 16:25:49,2016-12-05 16:05:02,95159199,4757959950,0,50,6941,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077632.sralite.1,SRX2396375,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837493,SAMN06111646,simple,10090,Mus musculus,GSM2417084,,,,,,,no,,,,,GEO,SRA500853,,public,E2BEB3F9A5F71196E669EB30DB65C6E7,C7253A954D79A2E8913A51BEF2D8DA54
SRR5077633,2017-01-19 16:25:49,2016-12-07 10:20:49,121111087,6095346884,0,50,7549,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077633.sralite.1,SRX2396376,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837494,SAMN06111645,simple,10090,Mus musculus,GSM2417085,,,,,,,no,,,,,GEO,SRA500853,,public,931A1A74293722DCFA0A313962709AB9,0B8056C4F1E079622E2C90D9D5BC741D
SRR5077634,2017-01-19 16:25:49,2016-12-07 10:36:02,224692594,11283757290,0,50,16113,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR005/077/SRR5077634.sralite.1,SRX2396377,,ChIP-Seq,ChIP,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer,SRP094580,PRJNA356297,2,356297,SRS1837495,SAMN06111644,simple,10090,Mus musculus,GSM2417086,,,,,,,no,,,,,GEO,SRA500853,,public,68574221EBD0D74333B896AAB9DCA25A,B801B52204B82ECB53D2C44BBDE72FE4
